static const float GRADIENTS_2D[] = 
{
    0.130526185f,, 0.991444886f,, 0.382683426f,, 0.923879504f,, 0.60876143f,, 0.793353319f,, 0.793353319f,, 0.60876143f,,
    -0.923879504f,, -0.382683426f,, -0.991444886f,, -0.130526185f,, -0.991444886f,, 0.130526185f,, -0.923879504f,, 0.382683426f,,
    -0.793353319f,, 0.60876143f,, -0.60876143f,, 0.793353319f,, -0.382683426f,, 0.923879504f,, -0.130526185f,, 0.991444886f,,
    0.130526185f,, 0.991444886f,, 0.382683426f,, 0.923879504f,, 0.60876143f,, 0.793353319f,, 0.793353319f,, 0.60876143f,,
    0.923879504f,, 0.382683426f,, 0.991444886f,, 0.130526185f,, 0.991444886f,, -0.130526185f,, 0.923879504f,, -0.382683426f,,
    0.793353319f,, -0.60876143f,, 0.60876143f,, -0.793353319f,, 0.382683426f,, -0.923879504f,, 0.130526185f,, -0.991444886f,,
    -0.130526185f,, -0.991444886f,, -0.382683426f,, -0.923879504f,, -0.60876143f,, -0.793353319f,, -0.793353319f,, -0.60876143f,,
    -0.923879504f,, -0.382683426f,, -0.991444886f,, -0.130526185f,, -0.991444886f,, 0.130526185f,, -0.923879504f,, 0.382683426f,,
    -0.793353319f,, 0.60876143f,, -0.60876143f,, 0.793353319f,, -0.382683426f,, 0.923879504f,, -0.130526185f,, 0.991444886f,,
    0.382683426f,, 0.923879504f,, 0.923879504f,, 0.382683426f,, 0.923879504f,, -0.382683426f,, 0.382683426f,, -0.923879504f,,
    -0.382683426f,, -0.923879504f,, -0.923879504f,, -0.382683426f,, -0.923879504f,, 0.382683426f,, -0.382683426f,, 0.923879504f
};

static const float RAND_VECS_2D[] = 
{
    -0.270022213f,, -0.962854087f,, 0.386309266f,, -0.922369301f,, 0.0444485918f,, -0.999011695f,, -0.599252343f,, -0.800560236f,,
    -0.781928003f,, 0.62336874f,, 0.946467221f,, 0.322799921f,, -0.651414692f,, -0.758721888f,, 0.937847257f,, 0.347048372f,,
    -0.849787593f,, -0.527125239f,, -0.879042566f,, 0.476743251f,, -0.892300308f,, -0.451442361f,, -0.379844427f,, -0.925050378f,,
    -0.99516511f,, 0.0982163772f,, 0.772439778f,, -0.635088027f,, 0.757328331f,, -0.653034329f,, -0.992800474f,, -0.119780056f,,
    -0.05326657f,, 0.998580337f,, 0.975425363f,, -0.220330074f,, -0.766501844f,, 0.642242134f,, 0.991636693f,, 0.129060611f,,
    -0.994696856f,, 0.102850378f,, -0.537920535f,, -0.842995524f,, 0.502281547f,, -0.864704132f,, 0.455982149f,, -0.889988899f,,
    -0.865913093f,, -0.50019443f,, 0.0879458413f,, -0.996125281f,, -0.505168498f,, 0.863020718f,, 0.775318503f,, -0.631570399f,,
    -0.692194462f,, 0.72171104f,, -0.519165933f,, -0.854673445f,, 0.897862315f,, -0.440276414f,, -0.170677409f,, 0.985326946f,,
    -0.935343027f,, -0.353742063f,, -0.999240458f,, 0.0389674678f,, -0.288206398f,, -0.957568288f,, -0.966381133f,, 0.257113814f,,
    -0.875971437f,, -0.482363015f,, -0.830312312f,, -0.557298362f,, 0.0511013381f,, -0.998693466f,, -0.855837345f,, -0.517245054f,,
    0.0988702551f,, 0.995100319f,, 0.918901622f,, 0.394486785f,, -0.243937582f,, -0.969790936f,, -0.812140942f,, -0.583461285f,,
    -0.99104315f,, 0.133542135f,, 0.849242389f,, -0.528003156f,, -0.971783876f,, -0.235872954f,, 0.994945705f,, 0.100414209f,,
    0.624106526f,, -0.781339228f,, 0.662910283f,, 0.748698831f,, -0.719741821f,, 0.694241822f,, -0.814337075f,, -0.580392241f,,
    0.104521051f,, -0.994522691f,, -0.10659261f,, -0.99430275f,, 0.445799679f,, -0.89513278f,, 0.105547406f,, 0.99441427f,,
    -0.992790282f,, 0.119864449f,, -0.833436668f,, 0.552615047f,, 0.911556184f,, -0.411175609f,, 0.828554511f,, -0.55990845f,,
    0.721709788f,, -0.692195773f,, 0.494049281f,, -0.86943388f,, -0.36523214f,, -0.930916488f,, -0.969660699f,, 0.244454846f,,
    0.0892550945f,, -0.996008813f,, 0.535407126f,, -0.844594121f,, -0.105357617f,, 0.994434416f,, -0.989028454f,, 0.147725105f,,
    0.00485610496f,, 0.999988198f,, 0.988559842f,, 0.150829136f,, 0.928612947f,, -0.371049821f,, -0.583239377f,, -0.812300324f,,
    0.301520765f,, 0.95345962f,, -0.957511067f,, 0.288396567f,, 0.971580207f,, -0.236710548f,, 0.229981795f,, 0.973194957f,,
    0.955763817f,, -0.294135213f,, 0.740956128f,, 0.671553433f,, -0.997151375f,, -0.0754263103f,, 0.69057107f,, -0.723264515f,,
    -0.290713698f,, -0.956810117f,, 0.591277778f,, -0.80646795f,, -0.945459247f,, -0.325740486f,, 0.666445553f,, 0.745553672f,,
    0.623613477f,, 0.781732857f,, 0.912699401f,, -0.408631653f,, -0.819176197f,, 0.573541939f,, -0.881274581f,, -0.472604603f,,
    0.995331347f,, 0.0965167284f,, 0.985565066f,, -0.169296965f,, -0.84959811f,, 0.527430654f,, 0.617485404f,, -0.786582351f,,
    0.850815654f,, 0.525464296f,, 0.998503268f,, -0.0546924993f,, 0.197137162f,, -0.980375946f,, 0.660785556f,, -0.750574708f,,
    -0.0309749413f,, 0.999520183f,, -0.673166096f,, 0.739491343f,, -0.719501853f,, -0.694490552f,, 0.972751141f,, 0.231851593f,,
    0.999705911f,, -0.0242506899f,, 0.442178756f,, -0.896926939f,, 0.99813509f,, -0.0610436723f,, -0.917366087f,, -0.398044556f,,
    -0.81500566f,, -0.579452991f,, -0.878933132f,, 0.476945013f,, 0.0158605836f,, 0.999874234f,, -0.809546471f,, 0.587055802f,,
    -0.916589916f,, -0.399828672f,, -0.802354276f,, 0.596848071f,, -0.51767379f,, 0.855578065f,, -0.815440714f,, -0.578840554f,,
    0.402201027f,, -0.915551364f,, -0.905255675f,, -0.424867213f,, 0.731744587f,, 0.681578994f,, -0.564763248f,, -0.82525301f,,
    -0.840327621f,, -0.542078853f,, -0.931428134f,, 0.363925248f,, 0.523819864f,, 0.851829052f,, 0.743280411f,, -0.668980002f,,
    -0.98537159f,, -0.170419738f,, 0.460146874f,, 0.887842834f,, 0.825855374f,, 0.563881934f,, 0.618236601f,, 0.785992026f,,
    0.833150268f,, -0.553046644f,, 0.150030747f,, 0.988681316f,, -0.662330389f,, -0.749211907f,, -0.668598652f,, 0.743623435f,,
    0.702560604f,, 0.711623907f,, -0.541938961f,, -0.840417862f,, -0.338861644f,, 0.940836191f,, 0.833153009f,, 0.553042531f,,
    -0.29897207f,, -0.954261839f,, 0.263852298f,, 0.964563072f,, 0.124108739f,, -0.992268622f,, -0.728264928f,, -0.685295701f,,
    0.696250021f,, 0.717799366f,, -0.918353558f,, 0.395761013f,, -0.632610202f,, -0.774470329f,, -0.933189213f,, -0.35938552f,,
    -0.115377933f,, -0.993321657f,, 0.951497495f,, -0.307656556f,, -0.0898797736f,, -0.995952606f,, 0.66784972f,, 0.744296193f,,
    0.795240045f,, -0.606294692f,, -0.646200716f,, -0.7631675f,, -0.273359865f,, 0.961911857f,, 0.966959f,, -0.254931837f,,
    -0.979289472f,, 0.202465191f,, -0.53695029f,, -0.843613863f,, -0.270036459f,, -0.962850094f,, -0.640027702f,, 0.768351853f,,
    -0.785453737f,, -0.618920386f,, 0.0600590557f,, -0.998194814f,, -0.0245577041f,, 0.9996984f,, -0.659836233f,, 0.751409471f,,
    -0.625389457f,, -0.780312777f,, -0.621040881f,, -0.783778191f,, 0.834888875f,, 0.550418556f,, -0.15922752f,, 0.987241924f,,
    0.836762249f,, 0.547566354f,, -0.867575407f,, -0.497305691f,, -0.202266261f,, -0.97933054f,, 0.939918995f,, 0.341397554f,,
    0.987740457f,, -0.156104907f,, -0.903445542f,, 0.428702831f,, 0.126980424f,, -0.991905212f,, -0.381960094f,, 0.924178839f,,
    0.975462615f,, 0.220165253f,, -0.320401579f,, -0.947281837f,, -0.98747611f,, 0.157768741f,, 0.0253534839f,, -0.999678552f,,
    0.483513087f,, -0.875337124f,, -0.285079986f,, -0.958503723f,, -0.0680551603f,, -0.997681558f,, -0.788524389f,, -0.615003467f,,
    0.318539202f,, -0.947909713f,, 0.888004303f,, 0.459835142f,, 0.647692144f,, -0.761902153f,, 0.982024133f,, 0.188755423f,,
    0.935727537f,, -0.352723718f,, -0.889489532f,, 0.456955522f,, 0.792279124f,, 0.610158801f,, 0.748381853f,, 0.663268149f,,
    -0.728892982f,, -0.684627652f,, 0.872903287f,, -0.487893283f,, 0.828834593f,, 0.559493721f,, 0.0807456672f,, 0.996734738f,,
    0.979914844f,, -0.199416503f,, -0.580730677f,, -0.814095736f,, -0.470004976f,, -0.882663786f,, 0.240949303f,, 0.970537722f,,
    0.943781674f,, -0.330569416f,, -0.892799854f,, -0.45045355f,, -0.806962252f,, 0.590603054f,, 0.0625897348f,, 0.998039365f,,
    -0.931259751f,, 0.364355981f,, 0.577744961f,, 0.816217363f,, -0.336009592f,, -0.94185859f,, 0.697932065f,, -0.716163933f,,
    -0.00200815732f,, -0.999997973f,, -0.182729438f,, -0.983163238f,, -0.652391195f,, 0.757882416f,, -0.430262685f,, -0.902703702f,,
    -0.998512626f,, -0.0545209125f,, -0.0102810217f,, -0.999947131f,, -0.494607121f,, 0.869116664f,, -0.299935013f,, 0.953959644f,,
    0.816547215f,, 0.577278674f,, 0.269746035f,, 0.962931514f,, -0.730628729f,, -0.682774961f,, -0.759095192f,, -0.650979638f,,
    -0.907053828f,, 0.421014607f,, -0.510486126f,, -0.859885991f,, 0.861335039f,, 0.508037329f,, 0.500788152f,, -0.86556989f,,
    -0.654158175f,, 0.756357789f,, -0.838275552f,, -0.54524684f,, 0.694007099f,, 0.7199682f,, 0.0695093572f,, 0.997581303f,,
    0.170294225f,, -0.985393286f,, 0.269597322f,, 0.962973118f,, 0.551961243f,, -0.833869755f,, 0.225657493f,, -0.974206686f,,
    0.421526283f,, -0.906816185f,, 0.488187343f,, -0.872738838f,, -0.368385494f,, -0.929673135f,, -0.982539058f,, 0.18605645f,,
    0.812564731f,, 0.58287102f,, 0.31964609f,, -0.947537005f,, 0.957091391f,, 0.289786249f,, -0.687665522f,, -0.726027608f,,
    -0.998877108f,, -0.0473767295f,, -0.125017896f,, 0.992154479f,, -0.828013361f,, 0.560708344f,, 0.932486355f,, -0.361205131f,,
    0.639465332f,, 0.768819928f,, -0.0162384715f,, -0.999868155f,, -0.995501459f,, -0.0947461352f,, -0.814533174f,, 0.580116987f,,
    0.403732806f,, -0.914876938f,, 0.99442631f,, 0.10543368f,, -0.16247116f,, 0.98671329f,, -0.994948804f,, -0.100383878f,,
    -0.699530244f,, 0.714603007f,, 0.526341498f,, -0.850273252f,, -0.539522171f,, 0.841971397f,, 0.65793705f,, 0.753072917f,,
    0.014267588f,, -0.999898195f,, -0.67343837f,, 0.739243329f,, 0.639412105f,, -0.768864214f,, 0.921157122f,, 0.389190853f,,
    -0.146637216f,, -0.98919034f,, -0.782318115f,, 0.622879088f,, -0.503961086f,, -0.863726377f,, -0.774312019f,, -0.632803977f
};

static const float GRADIENTS_3D[] = 
{
    0f,, 1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,,
    0f,, 1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,,
    1f,, 0f,, 1f,, 0f,, -1f,, 0f,, 1f,, 0f,,
    1f,, 0f,, -1f,, 0f,, -1f,, 0f,, -1f,, 0f,,
    1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,, 0f,,
    1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,, 0f,,
    0f,, 1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,,
    0f,, 1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,,
    1f,, 0f,, 1f,, 0f,, -1f,, 0f,, 1f,, 0f,,
    1f,, 0f,, -1f,, 0f,, -1f,, 0f,, -1f,, 0f,,
    1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,, 0f,,
    1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,, 0f,,
    0f,, 1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,,
    0f,, 1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,,
    1f,, 0f,, 1f,, 0f,, -1f,, 0f,, 1f,, 0f,,
    1f,, 0f,, -1f,, 0f,, -1f,, 0f,, -1f,, 0f,,
    1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,, 0f,,
    1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,, 0f,,
    0f,, 1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,,
    0f,, 1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,,
    1f,, 0f,, 1f,, 0f,, -1f,, 0f,, 1f,, 0f,,
    1f,, 0f,, -1f,, 0f,, -1f,, 0f,, -1f,, 0f,,
    1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,, 0f,,
    1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,, 0f,,
    0f,, 1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,,
    0f,, 1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,,
    1f,, 0f,, 1f,, 0f,, -1f,, 0f,, 1f,, 0f,,
    1f,, 0f,, -1f,, 0f,, -1f,, 0f,, -1f,, 0f,,
    1f,, 1f,, 0f,, 0f,, -1f,, 1f,, 0f,, 0f,,
    1f,, -1f,, 0f,, 0f,, -1f,, -1f,, 0f,, 0f,,
    1f,, 1f,, 0f,, 0f,, 0f,, -1f,, 1f,, 0f,,
    -1f,, 1f,, 0f,, 0f,, 0f,, -1f,, -1f,, 0f
};

static const float RAND_VECS_3D[] = 
{
    -0.729273677f,, -0.661843956f,, 0.17355819f,, 0f,, 0.790292084f,, -0.548088729f,, -0.273929089f,, 0f,,
    0.721757889f,, 0.622621238f,, -0.302338094f,, 0f,, 0.565683126f,, -0.820829809f,, -0.079000026f,, 0f,,
    0.760049045f,, -0.555597961f,, -0.337099969f,, 0f,, 0.371394575f,, 0.501126468f,, 0.78162545f,, 0f,,
    -0.127706245f,, -0.425443888f,, -0.895928919f,, 0f,, -0.288156092f,, -0.581583917f,, 0.760740578f,, 0f,,
    0.58495611f,, -0.66282022f,, -0.467435211f,, 0f,, 0.330717117f,, 0.0391653739f,, 0.94291687f,, 0f,,
    0.871212184f,, -0.411337435f,, -0.267938167f,, 0f,, 0.580981016f,, 0.702191591f,, 0.411567777f,, 0f,,
    0.503756881f,, 0.633005679f,, -0.587820411f,, 0f,, 0.449371219f,, 0.601390183f,, 0.660602272f,, 0f,,
    -0.687840402f,, 0.0901889056f,, -0.720237195f,, 0f,, -0.595895648f,, -0.646935046f,, 0.475797653f,, 0f,,
    -0.512705207f,, 0.194692194f,, -0.836198747f,, 0f,, -0.991150737f,, -0.0541027635f,, -0.121215314f,, 0f,,
    -0.214972109f,, 0.972088218f,, -0.0939760804f,, 0f,, -0.751865089f,, -0.542805731f,, 0.374246955f,, 0f,,
    0.523706913f,, 0.851637721f,, -0.0210781787f,, 0f,, 0.633350492f,, 0.192616716f,, -0.749510467f,, 0f,,
    -0.0678824186f,, 0.39983058f,, 0.914071918f,, 0f,, -0.55386287f,, -0.472989678f,, -0.68521291f,, 0f,,
    -0.726145566f,, -0.5911991f,, 0.350993335f,, 0f,, -0.922927499f,, -0.178280875f,, 0.341204941f,, 0f,,
    -0.696881473f,, 0.651127458f,, 0.300648034f,, 0f,, 0.960804462f,, -0.209836319f,, -0.18117249f,, 0f,,
    0.0681714639f,, -0.974340498f,, 0.214506909f,, 0f,, -0.357728511f,, -0.669708729f,, -0.650784552f,, 0f,,
    -0.186862111f,, 0.764861703f,, -0.616497457f,, 0f,, -0.654169738f,, 0.396791488f,, 0.643908739f,, 0f,,
    0.699334025f,, -0.616453826f,, 0.361823916f,, 0f,, -0.154666573f,, 0.629128397f,, 0.761758327f,, 0f,,
    -0.684161305f,, -0.258048207f,, -0.682154238f,, 0f,, 0.538398087f,, 0.425865501f,, 0.727163017f,, 0f,,
    -0.502698779f,, -0.793983281f,, -0.341883689f,, 0f,, 0.320297182f,, 0.283441544f,, 0.903919578f,, 0f,,
    0.86832273f,, -0.000376265642f,, -0.495999515f,, 0f,, 0.791120052f,, -0.0851104558f,, 0.605710566f,, 0f,,
    -0.0401101597f,, -0.439724863f,, 0.897236407f,, 0f,, 0.914511979f,, 0.357934624f,, -0.188548759f,, 0f,,
    -0.961203933f,, -0.275648415f,, 0.0102466689f,, 0f,, 0.651036143f,, -0.287779927f,, -0.702377856f,, 0f,,
    -0.204178631f,, 0.736523747f,, 0.644859612f,, 0f,, -0.771826386f,, 0.379062682f,, 0.51048559f,, 0f,,
    -0.306008279f,, -0.769298792f,, 0.56083715f,, 0f,, 0.454007328f,, -0.502484322f,, 0.735789955f,, 0f,,
    0.481679559f,, 0.602120817f,, -0.636738002f,, 0f,, 0.696198046f,, -0.322219729f,, 0.641469181f,, 0f,,
    -0.653216064f,, -0.678114891f,, 0.336851567f,, 0f,, 0.508930147f,, -0.615466237f,, -0.601823449f,, 0f,,
    -0.163591981f,, -0.913360476f,, -0.372840881f,, 0f,, 0.524080217f,, -0.843766391f,, 0.115750588f,, 0f,,
    0.590258718f,, 0.498381793f,, -0.634988368f,, 0f,, 0.586322784f,, 0.494764745f,, 0.641430795f,, 0f,,
    0.677933514f,, 0.234134525f,, 0.696840882f,, 0f,, 0.717705429f,, -0.685897946f,, 0.120178632f,, 0f,,
    -0.532881975f,, -0.520512521f,, 0.667160809f,, 0f,, -0.865487397f,, -0.0700727105f,, -0.496005386f,, 0f,,
    -0.286181003f,, 0.795208931f,, 0.534549534f,, 0f,, -0.0484952964f,, 0.981083632f,, -0.187411562f,, 0f,,
    -0.635852158f,, 0.605834842f,, 0.478180021f,, 0f,, 0.62547946f,, -0.286161959f,, 0.725869656f,, 0f,,
    -0.258525997f,, 0.506194949f,, -0.822758198f,, 0f,, 0.0213630684f,, 0.506401658f,, -0.86203301f,, 0f,,
    0.200111777f,, 0.859926343f,, 0.46955505f,, 0f,, 0.474356145f,, 0.601498485f,, -0.642795324f,, 0f,,
    0.662299395f,, -0.520247459f,, -0.539168f,, 0f,, 0.0808497295f,, -0.653272033f,, 0.752794087f,, 0f,,
    -0.689368725f,, 0.0592860356f,, 0.721980512f,, 0f,, -0.112188712f,, -0.967318535f,, 0.227395251f,, 0f,,
    0.734411597f,, 0.59796685f,, -0.321053296f,, 0f,, 0.578939319f,, -0.248884976f,, 0.776457012f,, 0f,,
    0.698818266f,, 0.355716974f,, -0.620579123f,, 0f,, -0.863684535f,, -0.274877131f,, -0.42248261f,, 0f,,
    -0.424702793f,, -0.464088082f,, 0.777335048f,, 0f,, 0.525772274f,, -0.842701733f,, 0.115832992f,, 0f,,
    0.934383035f,, 0.316302478f,, -0.163954392f,, 0f,, -0.101683639f,, -0.805730283f,, -0.583488762f,, 0f,,
    -0.652923882f,, 0.506021261f,, -0.563589275f,, 0f,, -0.246528611f,, -0.966820598f,, -0.0669449717f,, 0f,,
    -0.977689683f,, -0.209925056f,, -0.00736882538f,, 0f,, 0.77368933f,, 0.573424459f,, 0.269423813f,, 0f,,
    -0.609508812f,, 0.499567896f,, 0.615573704f,, 0f,, 0.579453528f,, 0.743454695f,, 0.333929241f,, 0f,,
    -0.822621107f,, 0.0814258158f,, 0.562729359f,, 0f,, -0.510385454f,, 0.470366776f,, 0.719904006f,, 0f,,
    -0.576497197f,, -0.0723165646f,, -0.813892663f,, 0f,, 0.725062907f,, 0.39499715f,, -0.56414634f,, 0f,,
    -0.152542397f,, 0.486084074f,, -0.860495806f,, 0f,, -0.55509764f,, -0.495782077f,, 0.667882323f,, 0f,,
    -0.188361436f,, 0.914586961f,, 0.35784173f,, 0f,, 0.762555659f,, -0.541440845f,, -0.354048967f,, 0f,,
    -0.587023199f,, -0.322649807f,, -0.742496371f,, 0f,, 0.305112422f,, 0.226254404f,, -0.925048828f,, 0f,,
    0.637957633f,, 0.577242434f,, -0.509707034f,, 0f,, -0.596677601f,, 0.145485237f,, -0.78918308f,, 0f,,
    -0.65833056f,, 0.655548751f,, -0.369941473f,, 0f,, 0.743489265f,, 0.235108465f,, 0.626057327f,, 0f,,
    0.556211412f,, 0.826436043f,, -0.0873632878f,, 0f,, -0.302893996f,, -0.825152695f,, 0.476841927f,, 0f,,
    0.112934381f,, -0.985888422f,, -0.123571075f,, 0f,, 0.593765318f,, -0.589681387f,, 0.547465682f,, 0f,,
    0.67579639f,, -0.583575845f,, -0.450264841f,, 0f,, 0.724230289f,, -0.115271978f,, 0.679855049f,, 0f,,
    -0.951191425f,, 0.0753623992f,, -0.299258083f,, 0f,, 0.253947109f,, -0.188633934f,, 0.948645413f,, 0f,,
    0.571433604f,, -0.167945087f,, -0.803279579f,, 0f,, -0.0677823499f,, 0.39782694f,, 0.914953172f,, 0f,,
    0.607497275f,, 0.733060002f,, -0.305892259f,, 0f,, -0.543547869f,, 0.167582244f,, 0.822479129f,, 0f,,
    -0.587667823f,, -0.3380045f,, -0.735118687f,, 0f,, -0.796756268f,, 0.0409782268f,, -0.602909863f,, 0f,,
    -0.199635088f,, 0.870629489f,, 0.449611098f,, 0f,, -0.0278766025f,, -0.910623252f,, -0.412296206f,, 0f,,
    -0.779762626f,, -0.625763476f,, 0.0197577551f,, 0f,, -0.52112329f,, 0.740164459f,, -0.424955457f,, 0f,,
    0.857542515f,, 0.40532729f,, -0.316750169f,, 0f,, 0.104522333f,, 0.839019597f,, -0.533967435f,, 0f,,
    0.350182295f,, 0.924252391f,, -0.152085021f,, 0f,, 0.198784992f,, 0.0764761344f,, 0.977054715f,, 0f,,
    0.784599662f,, 0.606625676f,, -0.128096417f,, 0f,, 0.0900673717f,, -0.975098968f,, -0.20265691f,, 0f,,
    -0.827434361f,, -0.542299569f,, 0.145820364f,, 0f,, -0.348579764f,, -0.41580227f,, 0.840000391f,, 0f,,
    -0.247177899f,, -0.730481982f,, -0.636631072f,, 0f,, -0.370015502f,, 0.857794821f,, 0.356758446f,, 0f,,
    0.591339469f,, -0.548311949f,, -0.591330349f,, 0f,, 0.120487355f,, -0.762647212f,, -0.635493517f,, 0f,,
    0.616959274f,, 0.0307964794f,, 0.786392272f,, 0f,, 0.12581569f,, -0.664083004f,, -0.73699677f,, 0f,,
    -0.647756517f,, -0.174014732f,, -0.741707742f,, 0f,, 0.621788919f,, -0.780443072f,, -0.0654765517f,, 0f,,
    0.658994317f,, -0.609698772f,, 0.44044736f,, 0f,, -0.268983752f,, -0.673240304f,, -0.688763559f,, 0f,,
    -0.38497752f,, 0.567654252f,, 0.727709413f,, 0f,, 0.57544446f,, 0.811047137f,, -0.105196349f,, 0f,,
    0.914159358f,, 0.383294791f,, 0.131900564f,, 0f,, -0.107925318f,, 0.924549401f,, 0.365459353f,, 0f,,
    0.377977103f,, 0.304314882f,, 0.874371648f,, 0f,, -0.214288518f,, -0.825928628f,, 0.521461725f,, 0f,,
    0.580254436f,, 0.414809853f,, -0.700883389f,, 0f,, -0.198266089f,, 0.856716156f,, -0.476159662f,, 0f,,
    -0.0338155366f,, 0.377318084f,, -0.92546612f,, 0f,, -0.686792254f,, -0.665659785f,, 0.29191336f,, 0f,,
    0.773174286f,, -0.287579358f,, -0.565243006f,, 0f,, -0.0965594202f,, 0.91937083f,, -0.381357491f,, 0f,,
    0.271570235f,, -0.957790971f,, -0.094266057f,, 0f,, 0.245101571f,, -0.691799879f,, -0.679218829f,, 0f,,
    0.97770077f,, -0.175385535f,, 0.115503654f,, 0f,, -0.522473991f,, 0.852160692f,, 0.0290361587f,, 0f,,
    -0.773488045f,, -0.526129246f,, 0.353417963f,, 0f,, -0.71344924f,, -0.269547254f,, 0.646787822f,, 0f,,
    0.164403722f,, 0.510584593f,, -0.843963742f,, 0f,, 0.649463594f,, 0.0558561124f,, 0.758338392f,, 0f,,
    -0.471197098f,, 0.501728058f,, -0.725425601f,, 0f,, -0.633576453f,, -0.238168627f,, -0.736109078f,, 0f,,
    -0.902153313f,, -0.270947814f,, -0.335718185f,, 0f,, -0.379371107f,, 0.872258127f,, 0.308615208f,, 0f,,
    -0.685559869f,, -0.325014323f,, 0.651439428f,, 0f,, 0.290094227f,, -0.779905796f,, -0.554610074f,, 0f,,
    -0.209831938f,, 0.850370705f,, 0.482535154f,, 0f,, -0.459260374f,, 0.659850419f,, -0.594707727f,, 0f,,
